title,year,genre,imdb_rating,plot,omdb_type,combined_text
1670,2023–,"Comedy, History",7.9,"In this satirical comedy, a zany nobleman navigates through family feuds and clashes with peasants in his quest to become Poland's most famous figure.",series,"1670 Comedy, History 2023– In this satirical comedy, a zany nobleman navigates through family feuds and clashes with peasants in his quest to become Poland's most famous figure."
1670 sezon 2,2023–,"Comedy, History",7.9,"In this satirical comedy, a zany nobleman navigates through family feuds and clashes with peasants in his quest to become Poland's most famous figure.",series,"1670 sezon 2 Comedy, History 2023– In this satirical comedy, a zany nobleman navigates through family feuds and clashes with peasants in his quest to become Poland's most famous figure."
7,2015,"Action, Thriller",7.1,Deckard Shaw seeks revenge against Dominic Toretto and his family for his comatose brother.,movie,"7 Action, Thriller 2015 Deckard Shaw seeks revenge against Dominic Toretto and his family for his comatose brother."
Akademia pana Kleksa,2024,Fantasy,N/A,N/A,series,Akademia pana Kleksa Fantasy 2024 N/A
Akira,1988,"Animation, Action, Drama",8.0,A secret military project endangers Neo-Tokyo when it turns a teenage biker gang member into a rampaging psychic psychopath who can only be stopped by his best friend.,movie,"Akira Animation, Action, Drama 1988 A secret military project endangers Neo-Tokyo when it turns a teenage biker gang member into a rampaging psychic psychopath who can only be stopped by his best friend."
Amelia,2009,"Adventure, Biography, Drama",5.8,"A look at the life of legendary American pilot Amelia Earhart, who disappeared while flying over the Pacific Ocean in 1937 in an attempt to make a flight around the world.",movie,"Amelia Adventure, Biography, Drama 2009 A look at the life of legendary American pilot Amelia Earhart, who disappeared while flying over the Pacific Ocean in 1937 in an attempt to make a flight around the world."
Apocalypto,2006,"Action, Adventure, Drama",7.8,"As the Mayan kingdom faces its decline, a young man is taken on a perilous journey to a world ruled by fear and oppression.",movie,"Apocalypto Action, Adventure, Drama 2006 As the Mayan kingdom faces its decline, a young man is taken on a perilous journey to a world ruled by fear and oppression."
Auta,1977,Documentary,N/A,N/A,movie,Auta Documentary 1977 N/A
Auto 2,1999,"Short, Action, Crime, Thriller",7.9,N/A,movie,"Auto 2 Short, Action, Crime, Thriller 1999 N/A"
Avatar,2009,"Action, Adventure, Fantasy",7.9,A paraplegic Marine dispatched to the moon Pandora on a unique mission becomes torn between following his orders and protecting the world he feels is his home.,movie,"Avatar Action, Adventure, Fantasy 2009 A paraplegic Marine dispatched to the moon Pandora on a unique mission becomes torn between following his orders and protecting the world he feels is his home."
Barbie,2023,"Adventure, Comedy, Fantasy",6.8,"Barbie and Ken are having the time of their lives in the seemingly perfect world of Barbie Land. However, when they get a chance to go to the outside world, they soon discover the joys and perils of living among regular humans.",movie,"Barbie Adventure, Comedy, Fantasy 2023 Barbie and Ken are having the time of their lives in the seemingly perfect world of Barbie Land. However, when they get a chance to go to the outside world, they soon discover the joys and perils of living among regular humans."
Big. Bang.,2012,Comedy,7.7,"As the universally popular program reaches 100 episodes, this retrospective looks back on how the show started and features interviews with the now famous cast.",movie,"Big. Bang. Comedy 2012 As the universally popular program reaches 100 episodes, this retrospective looks back on how the show started and features interviews with the now famous cast."
Biuro,2005–,Crime,7.2,N/A,series,Biuro Crime 2005– N/A
Blade Runner 2049,2017,"Action, Drama, Mystery",8.0,"Young Blade Runner K's discovery of a long-buried secret leads him to track down former Blade Runner Rick Deckard, who's been missing for thirty years.",movie,"Blade Runner 2049 Action, Drama, Mystery 2017 Young Blade Runner K's discovery of a long-buried secret leads him to track down former Blade Runner Rick Deckard, who's been missing for thirty years."
Bogowie,2014,"Biography, Drama",7.6,"The early career of cardiac surgeon Zbigniew Religa. Despite the harsh reality of 1980s Poland, he successfully leads a team of doctors to the country's first human heart transplantation.",movie,"Bogowie Biography, Drama 2014 The early career of cardiac surgeon Zbigniew Religa. Despite the harsh reality of 1980s Poland, he successfully leads a team of doctors to the country's first human heart transplantation."
Botoks,2017,"Action, Drama, Thriller",3.8,"""Botoks"" is intended to be a record of the authentic history of strong, determined, and expressive physicians who struggle with life's decisions and problems: discrimination, maternity pressures, the pursuit of youth, the fight fo...",movie,"Botoks Action, Drama, Thriller 2017 ""Botoks"" is intended to be a record of the authentic history of strong, determined, and expressive physicians who struggle with life's decisions and problems: discrimination, maternity pressures, the pursuit of youth, the fight fo..."
Braveheart,1995,"Biography, Drama, War",8.3,Scottish warrior William Wallace leads his countrymen in a rebellion to free his homeland from the tyranny of King Edward I of England.,movie,"Braveheart Biography, Drama, War 1995 Scottish warrior William Wallace leads his countrymen in a rebellion to free his homeland from the tyranny of King Edward I of England."
Breaking Bad,2008–2013,"Crime, Drama, Thriller",9.5,A chemistry teacher diagnosed with inoperable lung cancer turns to manufacturing and selling methamphetamine with a former student to secure his family's future.,series,"Breaking Bad Crime, Drama, Thriller 2008–2013 A chemistry teacher diagnosed with inoperable lung cancer turns to manufacturing and selling methamphetamine with a former student to secure his family's future."
Cast Away,2000,"Adventure, Drama, Romance",7.8,A FedEx executive undergoes a physical and emotional transformation after crash landing on a deserted island.,movie,"Cast Away Adventure, Drama, Romance 2000 A FedEx executive undergoes a physical and emotional transformation after crash landing on a deserted island."
Cicha Noc,1970,N/A,N/A,N/A,movie,Cicha Noc N/A 1970 N/A
